elevation,volume_m3,area_ha,volume_tmc
32.0,0.0,0.09351098493068262,0.0
32.1,93.51098493068395,0.09351098493068262,3.3023092676252454e-06
32.2,187.0219698613679,0.09351098493068262,6.604618535250491e-06
32.300000000000004,280.53295479205184,0.09351098493068262,9.906927802875736e-06
32.400000000000006,374.0439397227358,0.09351098493068262,1.3209237070500982e-05
32.50000000000001,467.55492465341973,0.09351098493068262,1.6511546338126227e-05
32.60000000000001,561.0659095841037,0.09351098493068262,1.9813855605751472e-05
32.70000000000001,654.5768945147876,0.09351098493068262,2.3116164873376714e-05
32.80000000000001,748.0878794454716,0.09351098493068262,2.6418474141001963e-05
32.90000000000001,841.5988643761555,0.09351098493068262,2.9720783408627205e-05
33.000000000000014,935.109849390811,590.9894247619142,3.3023092679217876e-05
33.100000000000016,591924.5346113134,590.9894247619142,0.02090361766407077
33.20000000000002,1182913.9593732357,590.9894247619142,0.041774212235462314
33.30000000000002,1773903.3841351583,590.9894247619142,0.06264480680685386
33.40000000000002,2364892.808897081,590.9894247619142,0.08351540137824541
33.50000000000002,2955882.233659003,590.9894247619142,0.10438599594963695
33.60000000000002,3546871.658420925,590.9894247619142,0.1252565905210285
33.700000000000024,4137861.083182849,590.9894247619142,0.1461271850924201
33.800000000000026,4728850.507944772,590.9894247619142,0.16699777966381166
33.90000000000003,5319839.932706692,590.9894247619142,0.1878683742352031
34.00000000000003,5910829.357468624,611.4683304617337,0.20873896880659498
34.10000000000003,6522297.687930362,611.4683304617337,0.23033276910759634
34.20000000000003,7133766.018392105,611.4683304617337,0.2519265694085978
34.30000000000003,7745234.34885385,611.4683304617337,0.2735203697095994
34.400000000000034,8356702.679315589,611.4683304617337,0.2951141700106008
34.500000000000036,8968171.009777334,611.4683304617337,0.3167079703116023
34.60000000000004,9579639.340239078,611.4683304617337,0.33830177061260386
34.70000000000004,10191107.670700816,611.4683304617337,0.35989557091360524
34.80000000000004,10802576.001162563,611.4683304617337,0.38148937121460685
34.90000000000004,11414044.331624303,611.4683304617337,0.40308317151560824
35.00000000000004,12025512.662086053,635.8746975286418,0.42467697181661
35.100000000000044,12661387.359614711,635.8746975286418,0.4471326748364619
35.200000000000045,13297262.05714336,635.8746975286418,0.4695883778563135
35.30000000000005,13933136.754672006,635.8746975286418,0.492044080876165
35.40000000000005,14569011.452200662,635.8746975286418,0.5144997838960169
35.50000000000005,15204886.149729311,635.8746975286418,0.5369554869158685
35.60000000000005,15840760.84725796,635.8746975286418,0.5594111899357201
35.70000000000005,16476635.544786608,635.8746975286418,0.5818668929555716
35.800000000000054,17112510.242315263,635.8746975286418,0.6043225959754235
35.900000000000055,17748384.93984391,635.8746975286418,0.626778298995275
36.00000000000006,18384259.63737259,677.954640747449,0.6492340020151277
36.10000000000006,19062214.27812005,677.954640747449,0.6731757442054107
36.20000000000006,19740168.918867506,677.954640747449,0.6971174863956937
36.30000000000006,20418123.55961496,677.954640747449,0.7210592285859766
36.40000000000006,21096078.20036242,677.954640747449,0.7450009707762597
36.500000000000064,21774032.841109887,677.954640747449,0.7689427129665429
36.600000000000065,22451987.48185735,677.954640747449,0.7928844551568262
36.70000000000007,23129942.122604802,677.954640747449,0.8168261973471089
36.80000000000007,23807896.763352256,677.954640747449,0.8407679395373918
36.90000000000007,24485851.404099707,677.954640747449,0.8647096817276746
37.00000000000007,25163806.044847224,758.2805768029053,0.8886514239179597
37.10000000000007,25922086.621650156,758.2805768029053,0.9154298497691333
37.200000000000074,26680367.198453065,758.2805768029053,0.9422082756203062
37.300000000000075,27438647.775255978,758.2805768029053,0.9689867014714793
37.40000000000008,28196928.352058895,758.2805768029053,0.9957651273226523
37.50000000000008,28955208.928861808,758.2805768029053,1.0225435531738254
37.60000000000008,29713489.50566472,758.2805768029053,1.0493219790249984
37.70000000000008,30471770.082467627,758.2805768029053,1.076100404876171
37.80000000000008,31230050.65927057,758.2805768029053,1.1028788307273452
37.900000000000084,31988331.23607348,758.2805768029053,1.1296572565785181
38.000000000000085,32746611.812876455,832.621809822798,1.1564356824296933
38.10000000000009,33579233.62269926,832.621809822798,1.1858394441486284
38.20000000000009,34411855.43252207,832.621809822798,1.2152432058675635
38.30000000000009,35244477.242344886,832.621809822798,1.2446469675864988
38.40000000000009,36077099.0521677,832.621809822798,1.2740507293054342
38.50000000000009,36909720.861990504,832.621809822798,1.3034544910243693
38.600000000000094,37742342.67181332,832.621809822798,1.3328582527433044
38.700000000000095,38574964.48163612,832.621809822798,1.3622620144622395
38.8000000000001,39407586.291458935,832.621809822798,1.3916657761811748
38.9000000000001,40240208.10128175,832.621809822798,1.4210695379001101
39.0000000000001,41072829.911104605,880.4059231223769,1.450473299619047
39.1000000000001,41953235.834226996,880.4059231223769,1.4815645413737386
39.2000000000001,42833641.75734938,880.4059231223769,1.5126557831284302
39.300000000000104,43714047.68047177,880.4059231223769,1.543747024883122
39.400000000000105,44594453.603594154,880.4059231223769,1.5748382666378133
39.50000000000011,45474859.52671656,880.4059231223769,1.6059295083925056
39.60000000000011,46355265.449838944,880.4059231223769,1.6370207501471972
39.70000000000011,47235671.37296133,880.4059231223769,1.6681119919018887
39.80000000000011,48116077.29608372,880.4059231223769,1.6992032336565803
39.90000000000011,48996483.21920611,880.4059231223769,1.7302944754112721
40.000000000000114,49876889.14232852,914.3504106522147,1.7613857171659646
40.100000000000115,50791239.55298075,914.3504106522147,1.7936756971848042
40.20000000000012,51705589.963633,914.3504106522147,1.8259656772036448
40.30000000000012,52619940.37428522,914.3504106522147,1.8582556572224842
40.40000000000012,53534290.78493745,914.3504106522147,1.8905456372413239
40.50000000000012,54448641.19558968,914.3504106522147,1.9228356172601635
40.60000000000012,55362991.60624189,914.3504106522147,1.9551255972790025
40.700000000000124,56277342.01689415,914.3504106522147,1.9874155772978432
40.800000000000125,57191692.42754636,914.3504106522147,2.019705557316682
40.90000000000013,58106042.83819859,914.3504106522147,2.051995537335522
41.00000000000013,59020393.24885084,943.8998818903103,2.0842855173543624
41.10000000000013,59964293.13074118,943.8998818903103,2.1176190271017723
41.20000000000013,60908193.01263149,943.8998818903103,2.1509525368491813
41.30000000000013,61852092.8945218,943.8998818903103,2.18428604659659
41.400000000000134,62795992.77641214,943.8998818903103,2.2176195563439998
41.500000000000135,63739892.65830247,943.8998818903103,2.250953066091409
41.600000000000136,64683792.540192775,943.8998818903103,2.284286575838818
41.70000000000014,65627692.422083125,943.8998818903103,2.3176200855862277
41.80000000000014,66571592.30397342,943.8998818903103,2.3509535953336362
41.90000000000014,67515492.18586378,943.8998818903103,2.3842871050810466
42.00000000000014,68459392.06775409,967.4646500928424,2.417620614828455
42.10000000000014,69426856.71784699,967.4646500928424,2.4517863065113077
42.200000000000145,70394321.36793983,967.4646500928424,2.485951998194158
42.300000000000146,71361786.01803268,967.4646500928424,2.520117689877009
42.40000000000015,72329250.66812555,967.4646500928424,2.55428338155986
42.50000000000015,73296715.3182184,967.4646500928424,2.5884490732427103
42.60000000000015,74264179.96831125,967.4646500928424,2.6226147649255607
42.70000000000015,75231644.6184041,967.4646500928424,2.6567804566084114
42.80000000000015,76199109.26849698,967.4646500928424,2.690946148291263
42.900000000000155,77166573.9185898,967.4646500928424,2.7251118399741125
43.000000000000156,78134038.56868272,989.3462205666222,2.7592775316569655
43.10000000000016,79123384.78924938,989.3462205666222,2.7942159637084414
43.20000000000016,80112731.00981596,989.3462205666222,2.8291543957599146
43.30000000000016,81102077.23038262,989.3462205666222,2.864092827811391
43.40000000000016,82091423.45094925,989.3462205666222,2.8990312598628654
43.50000000000016,83080769.6715159,989.3462205666222,2.9339696919143408
43.600000000000165,84070115.89208254,989.3462205666222,2.9689081239658166
43.700000000000166,85059462.11264914,989.3462205666222,3.0038465560172902
43.80000000000017,86048808.33321582,989.3462205666222,3.0387849880687665
43.90000000000017,87038154.55378243,989.3462205666222,3.073723420120241
44.00000000000017,88027500.77434911,1008.5159724774121,3.1086618521717178
44.10000000000017,89036016.74682654,1008.5159724774121,3.144277257623056
44.20000000000017,90044532.71930395,1008.5159724774121,3.1798926630743938
44.300000000000175,91053048.69178139,1008.5159724774121,3.2155080685257325
44.400000000000176,92061564.6642588,1008.5159724774121,3.25112347397707
44.50000000000018,93070080.63673624,1008.5159724774121,3.286738879428409
44.60000000000018,94078596.60921365,1008.5159724774121,3.3223542848797467
44.70000000000018,95087112.58169109,1008.5159724774121,3.3579696903310854
44.80000000000018,96095628.55416855,1008.5159724774121,3.393585095782425
44.90000000000018,97104144.52664594,1008.5159724774121,3.429200501233762
45.000000000000185,98112660.49912341,1022.2620872622224,3.4648159066851014
45.100000000000186,99134922.58638564,1022.2620872622224,3.5009167515987802
45.20000000000019,100157184.67364787,1022.2620872622224,3.5370175965124595
45.30000000000019,101179446.7609101,1022.2620872622224,3.5731184414261383
45.40000000000019,102201708.84817234,1022.2620872622224,3.6092192863398176
45.50000000000019,103223970.93543458,1022.2620872622224,3.645320131253497
45.60000000000019,104246233.02269681,1022.2620872622224,3.6814209761671757
45.700000000000195,105268495.10995907,1022.2620872622224,3.717521821080856
45.800000000000196,106290757.19722128,1022.2620872622224,3.753622665994534
45.9000000000002,107313019.28448352,1022.2620872622224,3.7897235109082135
46.0000000000002,108335281.37174582,1036.4757569716862,3.825824355821895
46.1000000000002,109371757.12871748,1036.4757569716862,3.8624271517442517
46.2000000000002,110408232.8856892,1036.4757569716862,3.8990299476666106
46.3000000000002,111444708.64266089,1036.4757569716862,3.935632743588968
46.400000000000205,112481184.39963257,1036.4757569716862,3.972235539511326
46.500000000000206,113517660.15660432,1036.4757569716862,4.008838335433686
46.60000000000021,114554135.91357598,1036.4757569716862,4.045441131356043
46.70000000000021,115590611.67054772,1036.4757569716862,4.082043927278402
46.80000000000021,116627087.42751938,1036.4757569716862,4.118646723200759
46.90000000000021,117663563.18449111,1036.4757569716862,4.155249519123118
47.00000000000021,118700038.94146283,1049.4737838770511,4.191852315045477
47.100000000000215,119749512.72533989,1049.4737838770511,4.228914131956035
47.200000000000216,120798986.509217,1049.4737838770511,4.265975948866594
47.30000000000022,121848460.29309404,1049.4737838770511,4.303037765777152
47.40000000000022,122897934.07697108,1049.4737838770511,4.340099582687709
47.50000000000022,123947407.86084816,1049.4737838770511,4.377161399598267
47.60000000000022,124996881.64472522,1049.4737838770511,4.414223216508826
47.70000000000022,126046355.42860226,1049.4737838770511,4.451285033419383
47.800000000000225,127095829.21247934,1049.4737838770511,4.4883468503299415
47.900000000000226,128145302.99635644,1049.4737838770511,4.525408667240501
48.00000000000023,129194776.78023352,1058.5443494153274,4.562470484151059
48.10000000000023,130253321.12964883,1058.5443494153274,4.599852625060576
48.20000000000023,131311865.4790642,1058.5443494153274,4.637234765970095
48.30000000000023,132370409.82847953,1058.5443494153274,4.674616906879613
48.40000000000023,133428954.17789486,1058.5443494153274,4.71199904778913
48.500000000000234,134487498.52731025,1058.5443494153274,4.749381188698649
48.600000000000236,135546042.87672555,1058.5443494153274,4.786763329608165
48.70000000000024,136604587.22614092,1058.5443494153274,4.824145470517684
48.80000000000024,137663131.57555622,1058.5443494153274,4.8615276114272
48.90000000000024,138721675.92497164,1058.5443494153274,4.898909752336721
49.00000000000024,139780220.2743869,1061.9107448728319,4.936291893246236
49.10000000000024,140842131.01925978,1061.9107448728319,4.973792917289389
49.200000000000244,141904041.76413265,1061.9107448728319,5.011293941332542
49.300000000000246,142965952.5090055,1061.9107448728319,5.048794965375694
49.40000000000025,144027863.2538783,1061.9107448728319,5.086295989418845
49.50000000000025,145089773.99875116,1061.9107448728319,5.123797013461998
49.60000000000025,146151684.74362406,1061.9107448728319,5.161298037505152
49.70000000000025,147213595.48849687,1061.9107448728319,5.1987990615483035
49.80000000000025,148275506.2333697,1061.9107448728319,5.236300085591456
49.900000000000254,149337416.97824255,1061.9107448728319,5.273801109634607
50.000000000000256,150399327.7231154,1064.529052450891,5.31130213367776
50.10000000000026,151463856.7755663,1064.529052450891,5.348895622380406
50.20000000000026,152528385.82801718,1064.529052450891,5.38648911108305
50.30000000000026,153592914.88046816,1064.529052450891,5.424082599785699
50.40000000000026,154657443.93291903,1064.529052450891,5.461676088488343
50.50000000000026,155721972.98536995,1064.529052450891,5.499269577190989
50.600000000000264,156786502.03782088,1064.529052450891,5.536863065893636
50.700000000000266,157851031.09027177,1064.529052450891,5.574456554596281
50.80000000000027,158915560.14272264,1064.529052450891,5.612050043298925
50.90000000000027,159980089.19517353,1064.529052450891,5.649643532001571
51.00000000000027,161044618.2476245,1067.14736002895,5.687237020704218
51.10000000000027,162111765.60765344,1067.14736002895,5.724922974066358
51.20000000000027,163178912.96768236,1067.14736002895,5.762608927428495
51.300000000000274,164246060.3277114,1067.14736002895,5.800294880790637
51.400000000000276,165313207.68774036,1067.14736002895,5.837980834152776
51.50000000000028,166380355.04776925,1067.14736002895,5.875666787514913
51.60000000000028,167447502.40779832,1067.14736002895,5.913352740877056
51.70000000000028,168514649.76782727,1067.14736002895,5.951038694239195
51.80000000000028,169581797.1278562,1067.14736002895,5.988724647601333
51.90000000000028,170648944.4878852,1067.14736002895,6.026410600963474
52.000000000000284,171716091.8479142,1069.204601697425,6.064096554325613
52.100000000000286,172785296.4496116,1069.204601697425,6.10185515849164
52.20000000000029,173854501.05130902,1069.204601697425,6.139613762657666
52.30000000000029,174923705.65300646,1069.204601697425,6.177372366823693
52.40000000000029,175992910.2547039,1069.204601697425,6.21513097098972
52.50000000000029,177062114.85640132,1069.204601697425,6.252889575155747
52.60000000000029,178131319.4580988,1069.204601697425,6.290648179321774
52.700000000000294,179200524.05979624,1069.204601697425,6.328406783487802
52.800000000000296,180269728.66149366,1069.204601697425,6.366165387653828
52.9000000000003,181338933.26319107,1069.204601697425,6.4039239918198545
53.0000000000003,182408137.86488855,1070.3267335165933,6.441682595985882
53.1000000000003,183478464.59840515,1070.3267335165933,6.479480827863121
53.2000000000003,184548791.33192176,1070.3267335165933,6.51727905974036
53.3000000000003,185619118.0654384,1070.3267335165933,6.555077291617598
53.400000000000304,186689444.798955,1070.3267335165933,6.592875523494837
53.500000000000306,187759771.5324716,1070.3267335165933,6.630673755372076
53.60000000000031,188830098.26598817,1070.3267335165933,6.668471987249313
53.70000000000031,189900424.99950483,1070.3267335165933,6.706270219126553
53.80000000000031,190970751.73302138,1070.3267335165933,6.744068451003789
53.90000000000031,192041078.46653798,1070.3267335165933,6.781866682881028
54.00000000000031,193111405.20005465,1072.1034422302762,6.819664914758269
54.100000000000314,194183508.64228493,1072.1034422302762,6.8575258905115914
54.200000000000315,195255612.08451518,1072.1034422302762,6.895386866264913
54.30000000000032,196327715.5267455,1072.1034422302762,6.933247842018238
54.40000000000032,197399818.96897584,1072.1034422302762,6.971108817771563
54.50000000000032,198471922.4112061,1072.1034422302762,7.008969793524885
54.60000000000032,199544025.85343635,1072.1034422302762,7.046830769278207
54.70000000000032,200616129.2956667,1072.1034422302762,7.084691745031533
54.800000000000324,201688232.73789698,1072.1034422302762,7.122552720784856
54.900000000000325,202760336.18012723,1072.1034422302762,7.160413696538178
55.00000000000033,203832439.62235755,1073.4125960193057,7.198274672291502
55.10000000000033,204905852.21837687,1073.4125960193057,7.2361818803745726
55.20000000000033,205979264.8143962,1073.4125960193057,7.274089088457643
55.30000000000033,207052677.41041553,1073.4125960193057,7.3119962965407135
55.40000000000033,208126090.00643486,1073.4125960193057,7.349903504623784
55.500000000000334,209199502.6024542,1073.4125960193057,7.387810712706854
55.600000000000335,210272915.19847345,1073.4125960193057,7.425717920789923
55.70000000000034,211346327.79449278,1073.4125960193057,7.463625128872994
55.80000000000034,212419740.39051214,1073.4125960193057,7.501532336956065
55.90000000000034,213493152.98653144,1073.4125960193057,7.5394395450391345
56.00000000000034,214566565.58255076,1074.7217498083353,7.577346753122205
56.10000000000034,215641287.33235914,1074.7217498083353,7.615300193535022
56.200000000000344,216716009.0821675,1074.7217498083353,7.65325363394784
56.300000000000345,217790730.8319758,1074.7217498083353,7.691207074360654
56.40000000000035,218865452.58178413,1074.7217498083353,7.729160514773471
56.50000000000035,219940174.33159253,1074.7217498083353,7.767113955186289
56.60000000000035,221014896.08140087,1074.7217498083353,7.805067395599107
56.70000000000035,222089617.83120918,1074.7217498083353,7.843020836011922
56.80000000000035,223164339.5810176,1074.7217498083353,7.880974276424742
56.900000000000354,224239061.33082592,1074.7217498083353,7.918927716837557
57.000000000000355,225313783.08063424,1076.1244145822957,7.956881157250373
57.10000000000036,226389907.49521664,1076.1244145822957,7.994884132302207
57.20000000000036,227466031.90979892,1076.1244145822957,8.032887107354037
57.30000000000036,228542156.3243812,1076.1244145822957,8.070890082405867
57.40000000000036,229618280.73896354,1076.1244145822957,8.108893057457701
57.50000000000036,230694405.15354586,1076.1244145822957,8.146896032509531
57.600000000000364,231770529.5681281,1076.1244145822957,8.184899007561361
57.700000000000365,232846653.98271042,1076.1244145822957,8.222901982613193
57.80000000000037,233922778.39729282,1076.1244145822957,8.260904957665026
57.90000000000037,234998902.81187505,1076.1244145822957,8.298907932716855
58.00000000000037,236075027.22645736,1077.9011232959786,8.336910907768686
58.10000000000037,237152928.3497534,1077.9011232959786,8.374976626696604
58.20000000000037,238230829.4730494,1077.9011232959786,8.41304234562452
58.300000000000374,239308730.5963454,1077.9011232959786,8.451108064552438
58.400000000000375,240386631.71964133,1077.9011232959786,8.489173783480352
58.50000000000038,241464532.84293738,1077.9011232959786,8.52723950240827
58.60000000000038,242542433.96623337,1077.9011232959786,8.565305221336185
58.70000000000038,243620335.0895293,1077.9011232959786,8.6033709402641
58.80000000000038,244698236.2128254,1077.9011232959786,8.641436659192019
58.90000000000038,245776137.33612132,1077.9011232959786,8.679502378119933
59.000000000000384,246854038.45941734,1079.3037880699387,8.71756809704785
59.100000000000385,247933342.24748725,1079.3037880699387,8.75568335061478
59.20000000000039,249012646.03555727,1079.3037880699387,8.793798604181712
59.30000000000039,250091949.82362723,1079.3037880699387,8.831913857748644
59.40000000000039,251171253.6116971,1079.3037880699387,8.87002911131557
59.50000000000039,252250557.39976716,1079.3037880699387,8.908144364882505
59.60000000000039,253329861.18783706,1079.3037880699387,8.946259618449433
59.700000000000394,254409164.97590703,1079.3037880699387,8.984374872016364
59.800000000000395,255488468.76397693,1079.3037880699387,9.022490125583293
59.9000000000004,256567772.55204695,1079.3037880699387,9.060605379150227
60.0000000000004,257647076.34011686,1080.2388979192456,9.098720632717155
60.1000000000004,258727315.23803613,1080.2388979192456,9.136868909376762
60.2000000000004,259807554.13595545,1080.2388979192456,9.17501718603637
60.3000000000004,260887793.03387463,1080.2388979192456,9.213165462695976
60.400000000000404,261968031.93179393,1080.2388979192456,9.251313739355583
60.500000000000405,263048270.82971317,1080.2388979192456,9.28946201601519
60.600000000000406,264128509.72763246,1080.2388979192456,9.327610292674798
60.70000000000041,265208748.6255517,1080.2388979192456,9.365758569334403
60.80000000000041,266288987.523471,1080.2388979192456,9.403906845994012
60.90000000000041,267369226.42139027,1080.2388979192456,9.442055122653619
61.00000000000041,268449465.3193095,1081.1740077685524,9.480203399313224
61.10000000000041,269530639.32707804,1081.1740077685524,9.518384699065507
61.200000000000415,270611813.33484656,1081.1740077685524,9.556565998817788
61.300000000000416,271692987.3426152,1081.1740077685524,9.594747298570073
61.40000000000042,272774161.35038376,1081.1740077685524,9.632928598322357
61.50000000000042,273855335.3581523,1081.1740077685524,9.671109898074638
61.60000000000042,274936509.36592096,1081.1740077685524,9.709291197826925
