elevation,volume_m3,area_ha,volume_tmc
61.70000000000042,276017683.3736895,1081.1740077685524,9.747472497579206
61.80000000000042,277098857.38145804,1081.1740077685524,9.78565379733149
61.900000000000425,278180031.38922656,1081.1740077685524,9.823835097083771
62.000000000000426,279261205.3969951,1082.5766725425126,9.862016396836054
62.10000000000043,280343782.0695377,1082.5766725425126,9.900247231227352
62.20000000000043,281426358.7420802,1082.5766725425126,9.93847806561865
62.30000000000043,282508935.4146228,1082.5766725425126,9.976708900009948
62.40000000000043,283591512.0871653,1082.5766725425126,10.014939734401246
62.50000000000043,284674088.7597078,1082.5766725425126,10.053170568792542
62.600000000000435,285756665.4322504,1082.5766725425126,10.091401403183841
62.700000000000436,286839242.10479283,1082.5766725425126,10.129632237575136
62.80000000000044,287921818.7773354,1082.5766725425126,10.167863071966435
62.90000000000044,289004395.449878,1082.5766725425126,10.206093906357735
63.00000000000044,290086972.1224205,1083.2312494370274,10.24432474074903
63.10000000000044,291170203.3718575,1083.2312494370274,10.282578691305202
63.20000000000044,292253434.6212945,1083.2312494370274,10.32083264186137
63.300000000000445,293336665.8707316,1083.2312494370274,10.359086592417542
63.400000000000446,294419897.1201686,1083.2312494370274,10.397340542973714
63.50000000000045,295503128.36960566,1083.2312494370274,10.435594493529884
63.60000000000045,296586359.61904275,1083.2312494370274,10.473848444086057
63.70000000000045,297669590.8684797,1083.2312494370274,10.512102394642225
63.80000000000045,298752822.1179168,1083.2312494370274,10.550356345198397
63.90000000000045,299836053.3673538,1083.2312494370274,10.588610295754567
64.00000000000045,300919284.6167909,1084.820936180849,10.626864246310738
64.10000000000045,302004105.5529717,1084.820936180849,10.665174336124458
64.20000000000046,303088926.48915267,1084.820936180849,10.703484425938182
64.30000000000047,304173747.42533356,1084.820936180849,10.741794515751902
64.40000000000046,305258568.36151433,1084.820936180849,10.78010460556562
64.50000000000045,306343389.29769516,1084.820936180849,10.818414695379339
64.60000000000046,307428210.2338761,1084.820936180849,10.856724785193062
64.70000000000047,308513031.170057,1084.820936180849,10.895034875006784
64.80000000000047,309597852.10623777,1084.820936180849,10.9333449648205
64.90000000000046,310682673.04241854,1084.820936180849,10.971655054634219
65.00000000000047,311767493.9785996,1085.9430680000173,11.009965144447946
65.10000000000048,312853437.0465997,1085.9430680000173,11.04831486197288
65.20000000000047,313939380.11459965,1085.9430680000173,11.086664579497809
65.30000000000047,315025323.18259954,1085.9430680000173,11.125014297022735
65.40000000000047,316111266.2505996,1085.9430680000173,11.16336401454767
65.50000000000048,317197209.31859976,1085.9430680000173,11.201713732072605
65.60000000000048,318283152.3865998,1085.9430680000173,11.240063449597537
65.70000000000047,319369095.45459974,1085.9430680000173,11.278413167122466
65.80000000000048,320455038.5225998,1085.9430680000173,11.3167628846474
65.90000000000049,321540981.5905999,1085.9430680000173,11.355112602172333
66.00000000000048,322626924.65859985,1087.2522217890469,11.393462319697262
66.10000000000048,323714176.8803888,1087.2522217890469,11.431858269551938
66.20000000000049,324801429.102178,1087.2522217890469,11.47025421940662
66.3000000000005,325888681.3239672,1087.2522217890469,11.508650169261305
66.40000000000049,326975933.54575616,1087.2522217890469,11.54704611911598
66.50000000000048,328063185.76754516,1087.2522217890469,11.585442068970657
66.60000000000049,329150437.9893342,1087.2522217890469,11.623838018825335
66.7000000000005,330237690.2111234,1087.2522217890469,11.662233968680018
66.8000000000005,331324942.43291235,1087.2522217890469,11.700629918534693
66.90000000000049,332412194.65470135,1087.2522217890469,11.73902586838937
67.0000000000005,333499446.87649053,1088.2808426232843,11.777421818244052
67.1000000000005,334587727.7191138,1088.2808426232843,11.815854093500674
67.2000000000005,335676008.56173706,1088.2808426232843,11.854286368757295
67.3000000000005,336764289.40436035,1088.2808426232843,11.892718644013916
67.4000000000005,337852570.24698365,1088.2808426232843,11.93115091927054
67.50000000000051,338940851.0896071,1088.2808426232843,11.969583194527168
67.6000000000005,340029131.93223035,1088.2808426232843,12.008015469783789
67.7000000000005,341117412.7748536,1088.2808426232843,12.046447745040409
67.80000000000051,342205693.61747694,1088.2808426232843,12.084880020297033
67.90000000000052,343293974.4601003,1088.2808426232843,12.123312295553658
68.00000000000051,344382255.3027235,1089.6835073972445,12.161744570810278
68.1000000000005,345471938.8101207,1089.6835073972445,12.200226380705912
68.20000000000051,346561622.3175181,1089.6835073972445,12.238708190601555
68.30000000000052,347651305.82491547,1089.6835073972445,12.277190000497194
68.40000000000052,348740989.3323126,1089.6835073972445,12.315671810392827
68.50000000000051,349830672.83970976,1089.6835073972445,12.35415362028846
68.60000000000052,350920356.34710705,1089.6835073972445,12.392635430184098
68.70000000000053,352010039.85450435,1089.6835073972445,12.431117240079736
68.80000000000052,353099723.3619015,1089.6835073972445,12.46959904997537
68.90000000000052,354189406.86929876,1089.6835073972445,12.508080859871008
69.00000000000053,355279090.3766961,1090.4315952766901,12.546562669766647
69.10000000000053,356369521.97197294,1090.4315952766901,12.58507089813643
69.20000000000053,357459953.56724954,1090.4315952766901,12.623579126506204
69.30000000000052,358550385.16252613,1090.4315952766901,12.662087354875977
69.40000000000053,359640816.75780296,1090.4315952766901,12.70059558324576
69.50000000000054,360731248.3530798,1090.4315952766901,12.739103811615543
69.60000000000053,361821679.9483564,1090.4315952766901,12.777612039985318
69.70000000000053,362912111.54363304,1090.4315952766901,12.816120268355093
69.80000000000054,364002543.1389098,1090.4315952766901,12.854628496724873
69.90000000000055,365092974.73418653,1090.4315952766901,12.893136725094651
70.00000000000054,366183406.3294631,1090.8991502013434,12.931644953464426
70.10000000000053,367274305.47966444,1090.8991502013434,12.97016969338054
70.20000000000054,368365204.6298659,1090.8991502013434,13.00869443329666
70.30000000000055,369456103.7800674,1090.8991502013434,13.047219173212781
70.40000000000055,370547002.93026865,1090.8991502013434,13.085743913128892
70.50000000000054,371637902.08046997,1090.8991502013434,13.124268653045007
70.60000000000055,372728801.23067135,1090.8991502013434,13.162793392961126
70.70000000000056,373819700.3808727,1090.8991502013434,13.201318132877242
70.80000000000055,374910599.53107405,1090.8991502013434,13.239842872793357
70.90000000000055,376001498.6812753,1090.8991502013434,13.278367612709468
71.00000000000055,377092397.8314768,1091.7407490657197,13.31689235262559
71.10000000000056,378184138.5805426,1091.7407490657197,13.355446813325118
71.20000000000056,379275879.32960826,1091.7407490657197,13.394001274024639
71.30000000000055,380367620.0786739,1091.7407490657197,13.43255573472416
71.40000000000056,381459360.8277397,1091.7407490657197,13.471110195423687
71.50000000000057,382551101.5768055,1091.7407490657197,13.509664656123213
71.60000000000056,383642842.3258711,1091.7407490657197,13.548219116822734
71.70000000000056,384734583.0749368,1091.7407490657197,13.586773577522258
71.80000000000057,385826323.8240027,1091.7407490657197,13.625328038221788
71.90000000000057,386918064.57306844,1091.7407490657197,13.663882498921314
72.00000000000057,388009805.32213414,1092.6758589150263,13.702436959620837
72.10000000000056,389102481.1810491,1092.6758589150263,13.741024443413036
72.20000000000057,390195157.03996414,1092.6758589150263,13.779611927205236
72.30000000000058,391287832.89887935,1092.6758589150263,13.818199410997442
72.40000000000057,392380508.7577943,1092.6758589150263,13.856786894789641
72.50000000000057,393473184.6167093,1092.6758589150263,13.89537437858184
72.60000000000058,394565860.47562444,1092.6758589150263,13.933961862374044
72.70000000000059,395658536.33453953,1092.6758589150263,13.972549346166247
72.80000000000058,396751212.1934545,1092.6758589150263,14.011136829958446
72.90000000000057,397843888.05236936,1092.6758589150263,14.049724313750641
73.00000000000058,398936563.9112845,1093.330435809541,14.088311797542845
73.10000000000059,400029894.34709424,1093.330435809541,14.126922397499925
73.20000000000059,401123224.7829038,1093.330435809541,14.165532997457
73.30000000000058,402216555.2187132,1093.330435809541,14.20414359741407
73.40000000000059,403309885.6545228,1093.330435809541,14.242754197371143
73.5000000000006,404403216.0903324,1093.330435809541,14.281364797328221
73.60000000000059,405496546.52614176,1093.330435809541,14.319975397285289
73.70000000000059,406589876.9619514,1093.330435809541,14.358585997242365
73.8000000000006,407683207.3977611,1093.330435809541,14.397196597199445
73.9000000000006,408776537.8335706,1093.330435809541,14.435807197156517
74.0000000000006,409869868.26938015,1094.0785236889867,14.474417797113592
74.10000000000059,410963946.793069,1094.0785236889867,14.513054815544802
74.2000000000006,412058025.31675816,1094.0785236889867,14.551691833976022
74.30000000000061,413152103.8404472,1094.0785236889867,14.59032885240724
74.4000000000006,414246182.36413604,1094.0785236889867,14.62896587083845
74.5000000000006,415340260.887825,1094.0785236889867,14.667602889269663
74.6000000000006,416434339.41151416,1094.0785236889867,14.706239907700883
74.70000000000061,417528417.9352032,1094.0785236889867,14.7448769261321
74.80000000000061,418622496.45889217,1094.0785236889867,14.783513944563314
74.9000000000006,419716574.9825811,1094.0785236889867,14.822150962994527
75.00000000000061,420810653.50627005,1095.4811884629469,14.86078798142574
75.10000000000062,421906134.69473326,1095.4811884629469,14.89947453449598
75.20000000000061,423001615.8831961,1095.4811884629469,14.938161087566206
75.30000000000061,424097097.07165897,1095.4811884629469,14.97684764063643
75.40000000000062,425192578.26012194,1095.4811884629469,15.015534193706662
75.50000000000063,426288059.448585,1095.4811884629469,15.054220746776894
75.60000000000062,427383540.6370479,1095.4811884629469,15.092907299847122
75.70000000000061,428479021.82551074,1095.4811884629469,15.131593852917348
75.80000000000062,429574503.01397383,1095.4811884629469,15.170280405987581
75.90000000000063,430669984.2024369,1095.4811884629469,15.208966959057816
76.00000000000063,431765465.39089984,1096.322787327323,15.247653512128045
76.10000000000062,432861788.17822707,1096.322787327323,15.286369785981679
76.20000000000063,433958110.9655545,1096.322787327323,15.32508605983532
76.30000000000064,435054433.7528818,1096.322787327323,15.363802333688959
76.40000000000063,436150756.5402091,1096.322787327323,15.402518607542595
76.50000000000063,437247079.32753634,1096.322787327323,15.441234881396229
76.60000000000063,438343402.1148638,1096.322787327323,15.479951155249873
76.70000000000064,439439724.9021912,1096.322787327323,15.518667429103512
76.80000000000064,440536047.6895185,1096.322787327323,15.55738370295715
76.90000000000063,441632370.47684574,1096.322787327323,15.596099976810784
77.00000000000064,442728693.2641731,1097.4449191464912,15.634816250664423
77.10000000000065,443826138.1833197,1097.4449191464912,15.673572152229276
77.20000000000064,444923583.1024661,1097.4449191464912,15.712328053794122
77.30000000000064,446021028.02161264,1097.4449191464912,15.751083955358974
77.40000000000065,447118472.9407592,1097.4449191464912,15.789839856923825
77.50000000000065,448215917.8599058,1097.4449191464912,15.828595758488678
77.60000000000065,449313362.7790522,1097.4449191464912,15.867351660053524
77.70000000000064,450410807.6981986,1097.4449191464912,15.906107561618372
77.80000000000065,451508252.61734515,1097.4449191464912,15.944863463183223
77.90000000000066,452605697.5364919,1097.4449191464912,15.98361936474808
78.00000000000065,453703142.4556383,1097.9124740711447,16.022375266312928
78.10000000000065,454801054.9297094,1097.9124740711447,16.061147679424113
78.20000000000066,455898967.4037806,1097.9124740711447,16.099920092535303
78.30000000000067,456996879.8778517,1097.9124740711447,16.13869250564649
78.40000000000066,458094792.3519228,1097.9124740711447,16.177464918757675
78.50000000000065,459192704.8259939,1097.9124740711447,16.21623733186886
78.60000000000066,460290617.3000653,1097.9124740711447,16.255009744980054
78.70000000000067,461388529.7741365,1097.9124740711447,16.293782158091243
78.80000000000067,462486442.24820757,1097.9124740711447,16.33255457120243
78.90000000000066,463584354.7222786,1097.9124740711447,16.371326984313615
79.00000000000067,464682267.19634986,1098.6605619505901,16.410099397424805
79.10000000000068,465780927.7583005,1098.6605619505901,16.448898229010137
79.20000000000067,466879588.3202511,1098.6605619505901,16.487697060595465
79.30000000000067,467978248.8822017,1098.6605619505901,16.526495892180794
79.40000000000067,469076909.44415236,1098.6605619505901,16.565294723766122
79.50000000000068,470175570.0061029,1098.6605619505901,16.60409355535145
79.60000000000068,471274230.5680535,1098.6605619505901,16.64289238693678
79.70000000000067,472372891.130004,1098.6605619505901,16.681691218522104
79.80000000000068,473471551.6919546,1098.6605619505901,16.720490050107433
79.90000000000069,474570212.2539055,1098.6605619505901,16.759288881692772
80.00000000000068,475668872.815856,1099.0346058903128,16.798087713278097
80.10000000000068,476767907.42174625,1099.0346058903128,16.836899754100497
80.20000000000068,477866942.0276365,1099.0346058903128,16.875711794922893
80.3000000000007,478965976.633527,1099.0346058903128,16.914523835745296
80.40000000000069,480065011.2394172,1099.0346058903128,16.953335876567692
80.50000000000068,481164045.84530747,1099.0346058903128,16.99214791739009
80.60000000000069,482263080.451198,1099.0346058903128,17.030959958212495
80.7000000000007,483362115.0570884,1099.0346058903128,17.0697719990349
80.8000000000007,484461149.66297853,1099.0346058903128,17.10858403985729
80.90000000000069,485560184.2688688,1099.0346058903128,17.147396080679687
81.0000000000007,486659218.8747592,1099.595671799897,17.18620812150209
81.1000000000007,487758814.54655915,1099.595671799897,17.225039976180096
81.2000000000007,488858410.218359,1099.595671799897,17.2638718308581
81.3000000000007,489958005.8901588,1099.595671799897,17.302703685536102
81.4000000000007,491057601.5619589,1099.595671799897,17.341535540214114
81.50000000000071,492157197.2337588,1099.595671799897,17.38036739489212
81.6000000000007,493256792.9055586,1099.595671799897,17.41919924957012
81.7000000000007,494356388.5773585,1099.595671799897,17.458031104248125
81.80000000000071,495455984.2491585,1099.595671799897,17.496862958926133
81.90000000000072,496555579.9209585,1099.595671799897,17.53569481360414
82.00000000000071,497655175.5927583,1100.2502486944118,17.574526668282143
82.1000000000007,498755425.8414527,1100.2502486944118,17.61338163912502
82.20000000000071,499855676.09014714,1100.2502486944118,17.6522366099679
82.30000000000072,500955926.3388417,1100.2502486944118,17.69109158081078
82.40000000000072,502056176.5875361,1100.2502486944118,17.72994655165366
82.50000000000071,503156426.8362304,1100.2502486944118,17.768801522496535
82.60000000000072,504256677.0849248,1100.2502486944118,17.80765649333941
82.70000000000073,505356927.3336195,1100.2502486944118,17.8465114641823
82.80000000000072,506457177.5823138,1100.2502486944118,17.885366435025173
82.90000000000072,507557427.8310082,1100.2502486944118,17.924221405868053
83.00000000000072,508657678.0797026,1100.9983365738572,17.96307637671093
83.10000000000073,509758676.4162765,1100.9983365738572,18.00195776602795
83.20000000000073,510859674.7528503,1100.9983365738572,18.040839155344965
83.30000000000072,511960673.0894241,1100.9983365738572,18.079720544661985
83.40000000000073,513061671.4259981,1100.9983365738572,18.118601933979008
83.50000000000074,514162669.76257217,1100.9983365738572,18.157483323296034
83.60000000000073,515263668.0991458,1100.9983365738572,18.196364712613047
83.70000000000073,516364666.43571967,1100.9983365738572,18.235246101930066
83.80000000000074,517465664.77229357,1100.9983365738572,18.274127491247086
83.90000000000074,518566663.1088674,1100.9983365738572,18.313008880564105
84.00000000000074,519667661.44544125,1101.8399354382334,18.351890269881125
84.10000000000073,520769501.3808795,1101.8399354382334,18.390801379981554
84.20000000000074,521871341.3163179,1101.8399354382334,18.429712490081986
84.30000000000075,522973181.25175613,1101.8399354382334,18.46862360018241
84.40000000000074,524075021.1871943,1101.8399354382334,18.507534710282837
84.50000000000074,525176861.12263244,1101.8399354382334,18.546445820383262
84.60000000000075,526278701.0580708,1101.8399354382334,18.585356930483695
84.70000000000076,527380540.9935092,1101.8399354382334,18.624268040584127
84.80000000000075,528482380.92894745,1101.8399354382334,18.663179150684556
84.90000000000074,529584220.8643856,1101.8399354382334,18.70209026078498
85.00000000000075,530686060.7998238,1102.1204683930252,18.74100137088541
85.10000000000076,531788181.26821697,1102.1204683930252,18.779922387913643
85.20000000000076,532890301.73660994,1102.1204683930252,18.818843404941873
85.30000000000075,533992422.2050029,1102.1204683930252,18.8577644219701
85.40000000000076,535094542.6733959,1102.1204683930252,18.89668543899833
85.50000000000077,536196663.1417892,1102.1204683930252,18.93560645602657
85.60000000000076,537298783.6101822,1102.1204683930252,18.9745274730548
85.70000000000076,538400904.0785751,1102.1204683930252,19.01344849008303
85.80000000000076,539503024.5469681,1102.1204683930252,19.052369507111255
85.90000000000077,540605145.0153613,1102.1204683930252,19.09129052413949
86.00000000000077,541707265.4837542,1103.055578242332,19.130211541167718
86.10000000000076,542810321.0619965,1103.055578242332,19.169165581288624
86.20000000000077,543913376.640239,1103.055578242332,19.208119621409537
86.30000000000078,545016432.2184814,1103.055578242332,19.247073661530447
86.40000000000077,546119487.7967236,1103.055578242332,19.28602770165135
86.50000000000077,547222543.3749659,1103.055578242332,19.324981741772255
86.60000000000078,548325598.9532083,1103.055578242332,19.363935781893165
86.70000000000078,549428654.5314506,1103.055578242332,19.40288982201407
86.80000000000078,550531710.1096929,1103.055578242332,19.441843862134977
86.90000000000077,551634765.6879351,1103.055578242332,19.48079790225588
87.00000000000078,552737821.2661778,1103.990688091639,19.519751942376796
87.10000000000079,553841811.9542694,1103.990688091639,19.55873900559038
87.20000000000078,554945802.642361,1103.990688091639,19.59772606880396
87.30000000000078,556049793.3304527,1103.990688091639,19.636713132017544
87.40000000000079,557153784.0185443,1103.990688091639,19.67570019523113
87.5000000000008,558257774.7066362,1103.990688091639,19.71468725844472
87.60000000000079,559361765.3947277,1103.990688091639,19.7536743216583
87.70000000000078,560465756.0828192,1103.990688091639,19.792661384871877
87.8000000000008,561569746.770911,1103.990688091639,19.831648448085463
87.9000000000008,562673737.4590027,1103.990688091639,19.870635511299053
88.0000000000008,563777728.1470944,1104.4582430162925,19.909622574512635
88.10000000000079,564882186.3901105,1104.4582430162925,19.94862614927255
88.2000000000008,565986644.6331269,1104.4582430162925,19.987629724032473
88.30000000000081,567091102.8761433,1104.4582430162925,20.0266332987924
88.4000000000008,568195561.1191595,1104.4582430162925,20.065636873552318
88.5000000000008,569300019.3621758,1104.4582430162925,20.10464044831224
88.6000000000008,570404477.6051922,1104.4582430162925,20.143644023072163
88.70000000000081,571508935.8482085,1104.4582430162925,20.182647597832087
88.80000000000081,572613394.0912247,1104.4582430162925,20.221651172592004
88.9000000000008,573717852.334241,1104.4582430162925,20.26065474735193
89.00000000000081,574822310.5772574,1105.1128199108073,20.29965832211185
89.10000000000082,575927423.3971684,1105.1128199108073,20.338685013036653
89.20000000000081,577032536.217079,1105.1128199108073,20.37771170396144
89.30000000000081,578137649.0369898,1105.1128199108073,20.416738394886234
89.40000000000082,579242761.8569006,1105.1128199108073,20.455765085811027
89.50000000000082,580347874.6768115,1105.1128199108073,20.494791776735823
89.60000000000082,581452987.4967223,1105.1128199108073,20.533818467660623
89.70000000000081,582558100.3166331,1105.1128199108073,20.572845158585416
89.80000000000082,583663213.136544,1105.1128199108073,20.611871849510212
89.90000000000083,584768325.956455,1105.1128199108073,20.650898540435012
90.00000000000082,585873438.7763658,1105.767396805322,20.68992523135981
90.10000000000082,586979206.1731709,1105.767396805322,20.72897503844947
90.20000000000083,588084973.5699764,1105.767396805322,20.768024845539145
90.30000000000084,589190740.9667817,1105.767396805322,20.80707465262881
90.40000000000083,590296508.3635869,1105.767396805322,20.846124459718474
90.50000000000082,591402275.7603922,1105.767396805322,20.88517426680814
90.60000000000083,592508043.1571977,1105.767396805322,20.924224073897815
90.70000000000084,593613810.554003,1105.767396805322,20.963273880987483
90.80000000000084,594719577.9508083,1105.767396805322,21.002323688077148
90.90000000000083,595825345.3476136,1105.767396805322,21.041373495166816
91.00000000000084,596931112.744419,1106.0479297601141,21.080423302256488
91.10000000000085,598037160.6741791,1106.0479297601141,21.119483016273957
91.20000000000084,599143208.6039392,1106.0479297601141,21.158542730291426
91.30000000000084,600249256.5336993,1106.0479297601141,21.1976024443089
